Timestamp,Score,เพศ,อายุ  ,ท่านกำลังศึกษาอยู่ในระดับ,จังหวัดที่ท่านกำลังอาศัยอยู่ในปัจจุบัน,ปกติท่านเล่นมือถือ / คอมพิวเตอร์ เฉลี่ยต่อวันเท่าไร,ท่านดู Youtube เฉลี่ยต่อวันเท่าไร,ท่านชอบคอนเทนต์แนวไหนมากที่สุด,ท่านเคยรับชมคอนเทนต์ที่มีสปอนเซอร์ หรือ รับชม Ads แล้วไปซื้อหรือไม่,ท่านสมัครสมาชิก Youtube Premium หรือไม่,ท่านชอบดู Youtube Shorts หรือไม่,ท่านมีความคิดเห็นกับการการยิง Ads ของ Youtube,ท่านมีความพึงพอใจต่อการดู Youtube มากน้อยเพียงใด,ท่านมีความพึงพอใจต่อการดู Youtube Shorts มากน้อยเพียงใด,ท่านมีความพึงพอใจต่อการใช้งาน Youtube Premium มากน้อยเพียงใด,ท่านมีความพึงพอใจต่อการรับชมคอนเทนต์ใน Youtube มากน้อยเพียงใด,ท่านมีความพึงพอใจต่อกับสิ่งที่ได้รับจากแอพพลิเคชัน Youtube ในภาพรวม มากน้อยเพียงใด
8/22/2023 6:06:23,0,ชาย,10 - 20 ปี,ปริญญาตรี,ลพบุรี,มากกว่า 12 ชั่วโมง,มากกว่า 12 ชั่วโมง,เพลง,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,2,1,3,3
8/22/2023 8:10:31,0,ชาย,10 - 20 ปี,ปริญญาตรี,กระบี่,มากกว่า 12 ชั่วโมง,9 - 12 ชั่วโมง,เพลง,เคย,ไม่สมัคร,ชอบดู,เหมาะสม,5,4,5,5,3
8/22/2023 8:33:20,0,หญิง,20 - 30 ปี,ปริญญาตรี,กรุงเทพมหานคร,6 - 9 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,ไม่เคย,ไม่สมัคร,ชอบดู,เหมาะสม,4,4,5,3,4
8/22/2023 9:43:17,0,ชาย,20 - 30 ปี,ปริญญาตรี,กาฬสินธุ์,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เล่าเรื่องผี,ไม่เคย,สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,3,5,5,5
8/22/2023 9:43:51,0,หญิง,20 - 30 ปี,ปริญญาตรี,หนองคาย,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เกม,ไม่เคย,สมัคร,ไม่ชอบดู,Ads มีความถี่เกินไป,5,3,5,3,5
8/22/2023 9:51:18,0,หญิง,20 - 30 ปี,ปริญญาตรี,กรุงเทพมหานคร,3 - 6 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,ทานอาหาร / ทำอาหาร,เคย,ไม่สมัคร,ไม่ชอบดู,Ads มีความถี่เกินไป,3,2,1,4,4
8/23/2023 10:24:11,0,ชาย,20 - 30 ปี,ปริญญาตรี,นครพนม,6 - 9 ชั่วโมง,3 - 6 ชั่วโมง,เกม,ไม่เคย,สมัคร,ไม่ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,4,4,4,3,4
8/23/2023 12:46:19,0,หญิง,20 - 30 ปี,ปริญญาตรี,นครราชสีมา,มากกว่า 12 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,เคย,สมัคร,ไม่ชอบดู,Ads มีความถี่เกินไป,5,2,5,5,5
8/23/2023 15:01:50,0,หญิง,20 - 30 ปี,ปริญญาตรี,กรุงเทพมหานคร,9 - 12 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,เคย,สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,3,5,5,5
8/23/2023 18:44:46,0,ชาย,20 - 30 ปี,ปริญญาตรี,สมุทรปราการ,3 - 6 ชั่วโมง,3 - 6 ชั่วโมง,บอร์ดเกม,เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,5,1,5,5
8/23/2023 19:38:46,0,ชาย,20 - 30 ปี,ปริญญาตรี,หนองคาย,3 - 6 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เกม,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,3,4,1,4,4
8/23/2023 19:39:53,0,หญิง,20 - 30 ปี,ปริญญาตรี,เพชรบูรณ์,มากกว่า 12 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,4,4,4,4
8/23/2023 19:48:41,0,หญิง,20 - 30 ปี,ปริญญาตรี,กรุงเทพมหานคร,9 - 12 ชั่วโมง,6 - 9 ชั่วโมง,เกม,ไม่เคย,ไม่สมัคร,ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,4,4,1,3,4
8/23/2023 20:30:54,0,หญิง,20 - 30 ปี,ปริญญาตรี,ปทุมธานี,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,การ์ตูน,เคย,ไม่สมัคร,ไม่ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,4,3,4,5,5
8/23/2023 20:53:09,0,ชาย,20 - 30 ปี,ปริญญาตรี,กรุงเทพมหานคร,9 - 12 ชั่วโมง,3 - 6 ชั่วโมง,กีฬา,เคย,สมัคร,ชอบดู,เหมาะสม,5,5,4,4,5
8/23/2023 20:55:12,0,ชาย,10 - 20 ปี,ต่ำกว่าปริญญาตรี,ลำปาง,3 - 6 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เกม,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,3,5,5,3,4
8/23/2023 21:01:01,0,หญิง,20 - 30 ปี,ปริญญาตรี,กาฬสินธุ์,6 - 9 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,ไม่เคย,สมัคร,ไม่ชอบดู,เหมาะสม,5,3,5,4,4
8/23/2023 21:04:52,0,ชาย,10 - 20 ปี,ปริญญาตรี,สมุทรปราการ,3 - 6 ชั่วโมง,6 - 9 ชั่วโมง,เกม,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,3,2,4,3,4
8/23/2023 21:25:16,0,ชาย,10 - 20 ปี,ต่ำกว่าปริญญาตรี,เชียงใหม่,มากกว่า 12 ชั่วโมง,3 - 6 ชั่วโมง,บอร์ดเกม,เคย,ไม่สมัคร,ไม่ชอบดู,เหมาะสม,4,3,3,4,4
8/23/2023 21:37:12,0,หญิง,10 - 20 ปี,ต่ำกว่าปริญญาตรี,นนทบุรี,มากกว่า 12 ชั่วโมง,6 - 9 ชั่วโมง,เพลง,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,4,3,4,4
8/23/2023 21:48:12,0,หญิง,10 - 20 ปี,ต่ำกว่าปริญญาตรี,นนทบุรี,มากกว่า 12 ชั่วโมง,6 - 9 ชั่วโมง,ทานอาหาร / ทำอาหาร,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,4,3,4,4
8/23/2023 21:49:43,0,หญิง,10 - 20 ปี,ต่ำกว่าปริญญาตรี,นนทบุรี,9 - 12 ชั่วโมง,6 - 9 ชั่วโมง,เกม,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,4,3,3,4
8/23/2023 21:59:30,0,หญิง,20 - 30 ปี,ปริญญาตรี,หนองคาย,9 - 12 ชั่วโมง,6 - 9 ชั่วโมง,เกม,ไม่เคย,สมัคร,ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,4,4,5,5,5
8/23/2023 22:02:56,0,หญิง,20 - 30 ปี,ปริญญาตรี,หนองคาย,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เกมโชว์,เคย,สมัคร,ไม่ชอบดู,เหมาะสม,5,3,5,5,4
8/23/2023 23:13:08,0,ชาย,10 - 20 ปี,ปริญญาตรี,หนองคาย,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เกม,ไม่เคย,ไม่สมัคร,ไม่ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,4,3,4,3,3
8/23/2023 23:28:48,0,ชาย,20 - 30 ปี,ปริญญาตรี,หนองคาย,6 - 9 ชั่วโมง,6 - 9 ชั่วโมง,เพลง,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,5,2,4,5
8/23/2023 23:29:26,0,หญิง,10 - 20 ปี,ปริญญาตรี,หนองคาย,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เพลง,เคย,ไม่สมัคร,ชอบดู,เหมาะสม,5,5,5,5,5
8/23/2023 23:35:13,0,ชาย,20 - 30 ปี,ปริญญาตรี,หนองคาย,มากกว่า 12 ชั่วโมง,9 - 12 ชั่วโมง,การ์ตูน,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,5,5,5,5
8/23/2023 23:35:34,0,ชาย,10 - 20 ปี,ปริญญาตรี,กรุงเทพมหานคร,มากกว่า 12 ชั่วโมง,มากกว่า 12 ชั่วโมง,ASMR,ไม่เคย,สมัคร,ชอบดู,เพื่อ,1,1,5,5,5
8/23/2023 23:38:42,0,หญิง,20 - 30 ปี,ปริญญาตรี,หนองคาย,มากกว่า 12 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,การ์ตูน,เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,5,3,4,4
8/23/2023 23:43:37,0,ชาย,20 - 30 ปี,ปริญญาตรี,หนองคาย,6 - 9 ชั่วโมง,6 - 9 ชั่วโมง,ปลูกผัก,ไม่เคย,ไม่สมัคร,ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,5,5,5,4,5
8/23/2023 23:44:01,0,ชาย,10 - 20 ปี,ปริญญาตรี,ชลบุรี,9 - 12 ชั่วโมง,6 - 9 ชั่วโมง,การ์ตูน,ไม่เคย,สมัคร,ไม่ชอบดู,ใช้พรีเมี่ยมเลยไม่รู้ว่ามากหรือน้อยแค่ไหน,3,3,4,4,4
8/23/2023 23:57:17,0,หญิง,20 - 30 ปี,สูงกว่าปริญญาตรี,สงขลา,มากกว่า 12 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,ทานอาหาร / ทำอาหาร,เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,4,4,5,5
8/23/2023 23:57:51,0,ชาย,10 - 20 ปี,ปริญญาตรี,ขอนแก่น,มากกว่า 12 ชั่วโมง,3 - 6 ชั่วโมง,เกม,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,3,0,5,5
8/24/2023 1:01:08,0,หญิง,20 - 30 ปี,ปริญญาตรี,หนองคาย,9 - 12 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เล่าเรื่องผี,เคย,สมัคร,ไม่ชอบดู,Ads มีความถี่เกินไป,4,2,5,5,5
8/24/2023 1:02:17,0,ชาย,20 - 30 ปี,ปริญญาตรี,หนองคาย,มากกว่า 12 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,3,3,0,4,3
8/24/2023 1:17:13,0,หญิง,20 - 30 ปี,ปริญญาตรี,ชัยภูมิ,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,ทานอาหาร / ทำอาหาร,ไม่เคย,สมัคร,ไม่ชอบดู,Ads มีความถี่เกินไป,5,3,5,4,5
8/24/2023 2:06:21,0,หญิง,50 ปีขึ้นไป,ต่ำกว่าปริญญาตรี,พังงา,3 - 6 ชั่วโมง,3 - 6 ชั่วโมง,ท่องเที่ยว,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,3,0,4,3
8/24/2023 2:34:30,0,หญิง,20 - 30 ปี,ต่ำกว่าปริญญาตรี,กรุงเทพมหานคร,9 - 12 ชั่วโมง,3 - 6 ชั่วโมง,ท่องเที่ยว,ไม่เคย,สมัคร,ไม่ชอบดู,Ads มีความถี่เกินไป,5,5,5,5,5
8/24/2023 3:59:39,0,หญิง,20 - 30 ปี,สูงกว่าปริญญาตรี,สุรินทร์,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,บอร์ดเกม,ไม่เคย,สมัคร,ไม่ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,4,2,5,5,3
8/24/2023 6:56:48,0,ชาย,20 - 30 ปี,ปริญญาตรี,สมุทรปราการ,3 - 6 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เพลง,ไม่เคย,สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,5,5,5,5
8/24/2023 10:12:57,0,หญิง,41 - 50 ปี,สูงกว่าปริญญาตรี,กรุงเทพมหานคร,6 - 9 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,4,0,4,4
8/24/2023 10:49:57,0,ชาย,41 - 50 ปี,สูงกว่าปริญญาตรี,ขอนแก่น,9 - 12 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,เศรษฐกิจ การเมือง,เคย,ไม่สมัคร,ชอบดู,เหมาะสม,4,4,1,4,3
8/24/2023 11:03:33,0,ชาย,20 - 30 ปี,ปริญญาตรี,กาฬสินธุ์,6 - 9 ชั่วโมง,3 - 6 ชั่วโมง,เล่าเรื่องผี,ไม่เคย,สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,4,5,4,4
8/24/2023 11:50:35,0,หญิง,20 - 30 ปี,ปริญญาตรี,กรุงเทพมหานคร,3 - 6 ชั่วโมง,3 - 6 ชั่วโมง,เกม,เคย,สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,2,5,5,5
8/24/2023 11:58:08,0,ชาย,20 - 30 ปี,สูงกว่าปริญญาตรี,ระยอง,6 - 9 ชั่วโมง,3 - 6 ชั่วโมง,ท่องเที่ยว,เคย,สมัคร,ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,4,3,5,4,4
8/24/2023 12:48:27,0,หญิง,20 - 30 ปี,ปริญญาตรี,กรุงเทพมหานคร,3 - 6 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,Vlog,ไม่เคย,ไม่สมัคร,ไม่ชอบดู,เหมาะสม,4,2,0,3,3
8/24/2023 14:03:07,0,หญิง,31 - 40 ปี,ปริญญาตรี,ประจวบคีรีขันธ์,9 - 12 ชั่วโมง,6 - 9 ชั่วโมง,Vlog,เคย,สมัคร,ชอบดู,เหมาะสม,5,5,5,5,5
8/24/2023 14:24:54,0,หญิง,20 - 30 ปี,ปริญญาตรี,ขอนแก่น,3 - 6 ชั่วโมง,3 - 6 ชั่วโมง,เพลง,ไม่เคย,สมัคร,ไม่ชอบดู,Ads มีความถี่เกินไป,4,3,4,4,4
8/24/2023 14:47:03,0,หญิง,20 - 30 ปี,ปริญญาตรี,จันทบุรี,9 - 12 ชั่วโมง,3 - 6 ชั่วโมง,Vlog,ไม่เคย,สมัคร,ไม่ชอบดู,โฆษณาไม่เหมาะกับกลุ่มเป้าหมายที่ได้รับโฆษณา,5,5,5,5,5
8/24/2023 17:53:11,0,หญิง,20 - 30 ปี,ปริญญาตรี,อุดรธานี,6 - 9 ชั่วโมง,9 - 12 ชั่วโมง,การ์ตูน,เคย,สมัคร,ชอบดู,Ads มีความถี่เกินไป,5,3,5,5,5
8/24/2023 19:29:22,0,หญิง,10 - 20 ปี,ต่ำกว่าปริญญาตรี,เพชรบูรณ์,6 - 9 ชั่วโมง,น้อยกว่า 3 ชั่วโมง,การ์ตูน,ไม่เคย,ไม่สมัคร,ชอบดู,Ads มีความถี่เกินไป,4,5,0,3,5
